Date,NGF27,NGG27,NGH27,NGJ27,NGK26,NGM26,NGN26,NGQ26,NGU26,NGV26,NGX26,NGZ26,UNL
2025-12-18,4.676000118255615,4.281000137329102,3.7239999771118164,3.4230000972747803,3.255000114440918,3.4549999237060547,3.6760001182556152,3.740999937057495,3.7139999866485596,3.75600004196167,3.984999895095825,4.449999809265137,7.28000020980835
2025-12-19,4.666999816894531,4.263000011444092,3.7049999237060547,3.4049999713897705,3.23799991607666,3.438999891281128,3.6640000343322754,3.7320001125335693,3.7070000171661377,3.750999927520752,3.9760000705718994,4.436999797821045,7.349999904632568
2025-12-22,4.609000205993652,4.214000225067139,3.6689999103546143,3.369999885559082,3.13700008392334,3.3499999046325684,3.5869998931884766,3.6549999713897705,3.628999948501587,3.671999931335449,3.9049999713897705,4.375,7.190000057220459
2025-12-23,4.7129998207092285,4.303999900817871,3.736999988555908,3.427000045776367,3.312999963760376,3.507999897003174,3.734999895095825,3.7960000038146973,3.7660000324249268,3.809000015258789,4.0269999504089355,4.47599983215332,7.53000020980835
2025-12-24,4.689000129699707,4.2789998054504395,3.7090001106262207,3.4040000438690186,3.259999990463257,3.4519999027252197,3.681999921798706,3.740000009536743,3.7079999446868896,3.752000093460083,3.9790000915527344,4.445000171661377,7.389999866485596
2025-12-26,4.730000019073486,4.313000202178955,3.7339999675750732,3.431999921798706,3.3440001010894775,3.5339999198913574,3.76200008392334,3.818000078201294,3.7869999408721924,3.8299999237060547,4.041999816894531,4.492000102996826,7.539999961853027
2025-12-29,4.788000106811523,4.359000205993652,3.7790000438690186,3.4749999046325684,3.4119999408721924,3.6029999256134033,3.8299999237060547,3.8910000324249268,3.86299991607666,3.9049999713897705,4.10699987411499,4.546000003814697,7.610000133514404
2025-12-30,4.7829999923706055,4.35099983215332,3.763000011444092,3.4509999752044678,3.3970000743865967,3.5880000591278076,3.812000036239624,3.875,3.8469998836517334,3.8889999389648438,4.098999977111816,4.546000003814697,7.650000095367432
2025-12-31,4.702000141143799,4.270999908447266,3.700000047683716,3.4089999198913574,3.2300000190734863,3.430999994277954,3.6710000038146973,3.740999937057495,3.7149999141693115,3.760999917984009,3.992000102996826,4.459000110626221,7.380000114440918
2026-01-02,4.645999908447266,4.229000091552734,3.6570000648498535,3.381999969482422,3.125999927520752,3.3389999866485596,3.5850000381469727,3.6600000858306885,3.632999897003174,3.680999994277954,3.9210000038146973,4.394000053405762,7.190000057220459
2026-01-05,4.551000118255615,4.159999847412109,3.6019999980926514,3.3519999980926514,2.9779999256134033,3.2009999752044678,3.4639999866485596,3.5360000133514404,3.50600004196167,3.555999994277954,3.806999921798706,4.293000221252441,6.949999809265137
2026-01-06,4.5,4.105999946594238,3.549999952316284,3.2990000247955322,2.927000045776367,3.1510000228881836,3.4179999828338623,3.490000009536743,3.4600000381469727,3.510999917984009,3.760999917984009,4.245999813079834,6.860000133514404
2026-01-07,4.546999931335449,4.1519999504089355,3.569999933242798,3.302999973297119,3.003999948501587,3.2249999046325684,3.49399995803833,3.565000057220459,3.5360000133514404,3.5840001106262207,3.8239998817443848,4.294000148773193,7.03000020980835
2026-01-08,4.488999843597412,4.10699987411499,3.5329999923706055,3.2790000438690186,2.9070000648498535,3.1389999389648438,3.4230000972747803,3.49399995803833,3.4630000591278076,3.509999990463257,3.757999897003174,4.230000019073486,6.809999942779541
2026-01-09,4.374000072479248,4.020999908447266,3.4579999446868896,3.2090001106262207,2.750999927520752,2.990999937057495,3.2790000438690186,3.3480000495910645,3.319000005722046,3.371999979019165,3.628999948501587,4.111999988555908,6.480000019073486
2026-01-12,4.456999778747559,4.10699987411499,3.5250000953674316,3.2639999389648438,2.9189999103546143,3.13100004196167,3.4070000648498535,3.4660000801086426,3.434000015258789,3.4860000610351562,3.7219998836517334,4.190000057220459,6.730000019073486
2026-01-13,4.465000152587891,4.104000091552734,3.5199999809265137,3.2679998874664307,2.950000047683716,3.1589999198913574,3.440000057220459,3.496000051498413,3.4679999351501465,3.5190000534057617,3.746000051498413,4.203999996185303,6.829999923706055
2026-01-14,4.357999801635742,4.007999897003174,3.433000087738037,3.191999912261963,2.7920000553131104,3.009000062942505,3.302999973297119,3.36899995803833,3.3440001010894775,3.3959999084472656,3.634000062942505,4.098999977111816,6.510000228881836
2026-01-15,4.377999782562256,4.03000020980835,3.4619998931884766,3.2170000076293945,2.7709999084472656,2.997999906539917,3.2950000762939453,3.364000082015991,3.3440001010894775,3.4010000228881836,3.6440000534057617,4.11899995803833,6.559999942779541
2026-01-16,4.376999855041504,4.033999919891357,3.4790000915527344,3.239000082015991,2.7790000438690186,2.992000102996826,3.2820000648498535,3.3519999980926514,3.3329999446868896,3.390000104904175,3.638000011444092,4.114999771118164,6.570000171661377
2026-01-20,4.624000072479248,4.208000183105469,3.6080000400543213,3.3350000381469727,3.2279999256134033,3.3959999084472656,3.6429998874664307,3.7039999961853027,3.677000045776367,3.7239999771118164,3.924999952316284,4.369999885559082,7.170000076293945
2026-01-21,4.743000030517578,4.288000106811523,3.638000011444092,3.3410000801086426,3.4600000381469727,3.6050000190734863,3.828000068664551,3.877000093460083,3.8389999866485596,3.882999897003174,4.063000202178955,4.493000030517578,7.550000190734863
2026-01-22,4.853000164031982,4.383999824523926,3.6600000858306885,3.3259999752044678,3.5,3.6449999809265137,3.8610000610351562,3.9100000858306885,3.875999927520752,3.9260001182556152,4.136000156402588,4.586999893188477,7.559999942779541
2026-01-23,4.927999973297119,4.423999786376953,3.6600000858306885,3.2950000762939453,3.5320000648498535,3.683000087738037,3.9010000228881836,3.946000099182129,3.9110000133514404,3.9579999446868896,4.177999973297119,4.6519999504089355,7.699999809265137
2026-01-26,5.126999855041504,4.517000198364258,3.6570000648498535,3.302999973297119,3.6610000133514404,3.811000108718872,4.019000053405762,4.060999870300293,4.026000022888184,4.079999923706055,4.314000129699707,4.829999923706055,7.940000057220459
2026-01-27,5.099999904632568,4.50600004196167,3.619999885559082,3.2720000743865967,3.6740000247955322,3.8329999446868896,4.03000020980835,4.071000099182129,4.0320000648498535,4.080999851226807,4.276000022888184,4.789999961853027,7.96999979019165
2026-01-28,5.114999771118164,4.520999908447266,3.619999885559082,3.2639999389648438,3.614000082015991,3.7860000133514404,3.992000102996826,4.035999774932861,3.997999906539917,4.051000118255615,4.258999824523926,4.808000087738037,7.940000057220459
2026-01-29,5.164000034332275,4.568999767303467,3.6689999103546143,3.296999931335449,3.7230000495910645,3.8929998874664307,4.091000080108643,4.131999969482422,4.0929999351501465,4.139999866485596,4.322999954223633,4.854000091552734,8.100000381469727
2026-01-30,5.381999969482422,4.7769999504089355,3.825000047683716,3.3570001125335693,4.007999897003174,4.1539998054504395,4.333000183105469,4.369999885559082,4.330999851226807,4.383999824523926,4.565000057220459,5.073999881744385,8.6899995803833
2026-02-02,4.804999828338623,4.298999786376953,3.5360000133514404,3.2239999771118164,3.194999933242798,3.378000020980835,3.61299991607666,3.6619999408721924,3.634000062942505,3.693000078201294,3.9149999618530273,4.48799991607666,7.289999961853027
2026-02-03,4.854000091552734,4.3470001220703125,3.569999933242798,3.259999990463257,3.2079999446868896,3.4010000228881836,3.635999917984009,3.690999984741211,3.6659998893737793,3.7249999046325684,3.947000026702881,4.5289998054504395,7.389999866485596
2026-02-04,4.947999954223633,4.421999931335449,3.621999979019165,3.2839999198913574,3.312999963760376,3.4860000610351562,3.7149999141693115,3.765000104904175,3.740000009536743,3.7990000247955322,4.034999847412109,4.61899995803833,7.53000020980835
2026-02-05,4.978000164031982,4.439000129699707,3.632999897003174,3.2769999504089355,3.3380000591278076,3.493000030517578,3.7139999866485596,3.7690000534057617,3.744999885559082,3.803999900817871,4.046000003814697,4.638999938964844,7.519999980926514
2026-02-06,4.939000129699707,4.4079999923706055,3.6019999980926514,3.244999885559082,3.246999979019165,3.4089999198913574,3.6389999389648438,3.700000047683716,3.680999994277954,3.740999937057495,3.990000009536743,4.591000080108643,7.389999866485596
2026-02-09,4.8480000495910645,4.308000087738037,3.5429999828338623,3.2149999141693115,3.0769999027252197,3.253000020980835,3.500999927520752,3.569999933242798,3.549999952316284,3.61299991607666,3.878999948501587,4.492000102996826,7.099999904632568
2026-02-10,4.859000205993652,4.320000171661377,3.558000087738037,3.2330000400543213,3.052000045776367,3.2290000915527344,3.497999906539917,3.568000078201294,3.5490000247955322,3.6110000610351562,3.884000062942505,4.499000072479248,7.150000095367432
2026-02-11,4.868000030517578,4.331999778747559,3.559999942779541,3.239000082015991,3.0929999351501465,3.265000104904175,3.5350000858306885,3.6040000915527344,3.5829999446868896,3.6459999084472656,3.9200000762939453,4.5229997634887695,7.190000057220459
2026-02-12,4.880000114440918,4.340000152587891,3.5439999103546143,3.2049999237060547,3.0989999771118164,3.259000062942505,3.5309998989105225,3.5999999046325684,3.5799999237060547,3.6419999599456787,3.9200000762939453,4.526000022888184,7.159999847412109
2026-02-13,4.860000133514404,4.327000141143799,3.5369999408721924,3.194999933242798,3.117000102996826,3.265000104904175,3.5199999809265137,3.5889999866485596,3.572000026702881,3.632999897003174,3.9019999504089355,4.50600004196167,7.130000114440918
2026-02-17,4.750999927520752,4.232999801635742,3.4579999446868896,3.13100004196167,2.9600000381469727,3.125,3.3910000324249268,3.4670000076293945,3.4549999237060547,3.5160000324249268,3.7839999198913574,4.39300012588501,6.960000038146973
2026-02-18,4.736999988555908,4.2220001220703125,3.444000005722046,3.125999927520752,2.9519999027252197,3.111999988555908,3.374000072479248,3.450000047683716,3.437999963760376,3.496999979019165,3.759999990463257,4.374000072479248,6.940000057220459
2026-02-19,4.76800012588501,4.250999927520752,3.4860000610351562,3.1649999618530273,2.9679999351501465,3.140000104904175,3.4089999198913574,3.4860000610351562,3.4749999046325684,3.5309998989105225,3.7929999828338623,4.4070000648498535,6.960000038146973
2026-02-20,4.7870001792907715,4.27400016784668,3.510999917984009,3.196000099182129,3.003999948501587,3.1760001182556152,3.441999912261963,3.5160000324249268,3.500999927520752,3.556999921798706,3.813999891281128,4.427999973297119,7.019999980926514
2026-02-23,4.748000144958496,4.243000030517578,3.496000051498413,3.188999891281128,2.943000078201294,3.118000030517578,3.3889999389648438,3.4679999351501465,3.4560000896453857,3.510999917984009,3.7690000534057617,4.385000228881836,6.949999809265137
2026-02-24,4.688000202178955,4.189000129699707,3.4590001106262207,3.1679999828338623,2.8529999256134033,3.0329999923706055,3.319000005722046,3.4010000228881836,3.3889999389648438,3.446000099182129,3.7119998931884766,4.326000213623047,6.820000171661377
2026-02-25,4.692999839782715,4.202000141143799,3.4709999561309814,3.187999963760376,2.88700008392334,3.062000036239624,3.3450000286102295,3.424999952316284,3.4110000133514404,3.4649999141693115,3.7320001125335693,4.336999893188477,6.900000095367432
2026-02-26,4.675000190734863,4.193999767303467,3.4749999046325684,3.194999933242798,2.8540000915527344,3.0369999408721924,3.318000078201294,3.3980000019073486,3.384999990463257,3.440999984741211,3.7119998931884766,4.317999839782715,6.840000152587891
2026-02-27,4.691999912261963,4.210999965667725,3.490999937057495,3.2019999027252197,2.88100004196167,3.062999963760376,3.3369998931884766,3.4159998893737793,3.4040000438690186,3.4619998931884766,3.734999895095825,4.3379998207092285,6.889999866485596
2026-03-02,4.843999862670898,4.3429999351501465,3.556999921798706,3.239000082015991,2.984999895095825,3.1510000228881836,3.4119999408721924,3.490999937057495,3.4809999465942383,3.5439999103546143,3.8380000591278076,4.473999977111816,7.110000133514404
2026-03-03,4.984000205993652,4.455999851226807,3.571000099182129,3.2119998931884766,3.075000047683716,3.2279999256134033,3.4839999675750732,3.562999963760376,3.5510001182556152,3.615999937057495,3.9049999713897705,4.5960001945495605,7.210000038146973
2026-03-04,4.89900016784668,4.375999927520752,3.5320000648498535,3.194000005722046,2.940000057220459,3.1110000610351562,3.3910000324249268,3.4709999561309814,3.4579999446868896,3.5199999809265137,3.806999921798706,4.513000011444092,7.050000190734863
2026-03-05,5.142000198364258,4.571000099182129,3.621000051498413,3.2269999980926514,3.0230000019073486,3.190999984741211,3.484999895095825,3.566999912261963,3.552999973297119,3.619999885559082,3.9189999103546143,4.714000225067139,7.25
2026-03-06,5.2769999504089355,4.681000232696533,3.6689999103546143,3.234999895095825,3.200000047683716,3.3510000705718994,3.622999906539917,3.7060000896453857,3.686000108718872,3.746000051498413,4.0279998779296875,4.8429999351501465,7.539999961853027
2026-03-09,5.083000183105469,4.545000076293945,3.566999912261963,3.2320001125335693,3.128000020980835,3.2790000438690186,3.5420000553131104,3.63100004196167,3.614000082015991,3.6740000247955322,3.941999912261963,4.703000068664551,7.199999809265137
2026-03-10,4.980999946594238,4.443999767303467,3.515000104904175,3.2019999027252197,3.0299999713897705,3.183000087738037,3.446000099182129,3.5409998893737793,3.5250000953674316,3.5789999961853027,3.865999937057495,4.607999801635742,7.210000038146973
2026-03-11,5.156000137329102,4.581999778747559,3.625,3.239000082015991,3.2119998931884766,3.3469998836517334,3.5899999141693115,3.681999921798706,3.6700000762939453,3.7239999771118164,4.02400016784668,4.7769999504089355,7.440000057220459
2026-03-12,5.208000183105469,4.624000072479248,3.6530001163482666,3.247999906539917,3.2269999980926514,3.3519999980926514,3.5880000591278076,3.674999952316284,3.6610000133514404,3.7139999866485596,4.013000011444092,4.822000026702881,7.480000019073486
2026-03-13,5.179999828338623,4.613999843597412,3.6410000324249268,3.242000102996826,3.125,3.253999948501587,3.51200008392334,3.5950000286102295,3.578000068664551,3.635999917984009,3.930999994277954,4.78000020980835,7.360000133514404
2026-03-16,5.074999809265137,4.5329999923706055,3.5829999446868896,3.2320001125335693,3.010999917984009,3.138000011444092,3.4119999408721924,3.490999937057495,3.4739999771118164,3.5329999923706055,3.828000068664551,4.664999961853027,7.210000038146973
2026-03-17,5.110000133514404,4.546999931335449,3.61299991607666,3.249000072479248,3.009000062942505,3.138000011444092,3.4210000038146973,3.50600004196167,3.490999937057495,3.5480000972747803,3.8499999046325684,4.695000171661377,7.210000038146973
2026-03-18,5.175000190734863,4.603000164031982,3.6600000858306885,3.2790000438690186,3.0329999923706055,3.1619999408721924,3.427999973297119,3.509999990463257,3.490999937057495,3.549999952316284,3.871999979019165,4.75,7.46999979019165
2026-03-19,5.3420000076293945,4.73199987411499,3.747999906539917,3.3359999656677246,3.125999927520752,3.243000030517578,3.490999937057495,3.571000099182129,3.552999973297119,3.611999988555908,3.947999954223633,4.859000205993652,7.389999866485596
2026-03-20,5.357999801635742,4.738999843597412,3.7209999561309814,3.319999933242798,3.063999891281128,3.190000057220459,3.4570000171661377,3.5439999103546143,3.5299999713897705,3.5910000801086426,3.9240000247955322,4.8420000076293945,7.400000095367432
2026-03-23,5.156000137329102,4.576000213623047,3.624000072479248,3.2769999504089355,2.874000072479248,3.007999897003174,3.2960000038146973,3.3929998874664307,3.375999927520752,3.437999963760376,3.765000104904175,4.681000232696533,7.119999885559082
2026-03-24,5.120999813079834,4.553999900817871,3.6040000915527344,3.2660000324249268,2.9119999408721924,3.0380001068115234,3.305000066757202,3.3959999084472656,3.38100004196167,3.444000005722046,3.7669999599456787,4.644000053405762,7.039999961853027
2026-03-25,5.089000225067139,4.539000034332275,3.575000047683716,3.243000030517578,2.9079999923706055,3.0429999828338623,3.302999973297119,3.3929998874664307,3.377000093460083,3.438999891281128,3.75600004196167,4.644000053405762,7.039999961853027
